table	path	status
supp_table_01_data_registry_roles.tsv	tables\article\supp_table_01_data_registry_roles.tsv	copied_from_pipeline
supp_table_02_access_audit.tsv	tables\article\supp_table_02_access_audit.tsv	copied_from_pipeline
supp_table_03_expression_qc.tsv	tables\article\supp_table_03_expression_qc.tsv	copied_from_pipeline
supp_table_04_manual_curation_evidence.tsv	tables\article\supp_table_04_manual_curation_evidence.tsv	copied_from_pipeline
supp_table_05_external_cohort_gap_audit.tsv	tables\article\supp_table_05_external_cohort_gap_audit.tsv	copied_from_pipeline
supp_table_06_endpoint_label_sensitivity.tsv	tables\article\supp_table_06_endpoint_label_sensitivity.tsv	copied_from_pipeline
supp_table_07_module_gene_sets.tsv	tables\article\supp_table_07_module_gene_sets.tsv	generated_from_code
supp_table_08_ecological_edges.tsv	tables\article\supp_table_08_ecological_edges.tsv	copied_from_pipeline
supp_table_09_optimizer_history.tsv	tables\article\supp_table_09_optimizer_history.tsv	copied_from_pipeline
supp_table_10_melanoma_benchmark_summary.tsv	tables\article\supp_table_10_melanoma_benchmark_summary.tsv	copied_from_pipeline
supp_table_11_signature_family_fdr.tsv	tables\article\supp_table_11_signature_family_fdr.tsv	copied_from_pipeline
supp_table_12_lodo_metrics.tsv	tables\article\supp_table_12_lodo_metrics.tsv	copied_from_pipeline
supp_table_13_aligned_panel_ablation.tsv	tables\article\supp_table_13_aligned_panel_ablation.tsv	copied_from_pipeline
supp_table_14_decision_curve.tsv	tables\article\supp_table_14_decision_curve.tsv	copied_from_pipeline
supp_table_15_locked_external_metrics.tsv	tables\article\supp_table_15_locked_external_metrics.tsv	copied_from_pipeline
supp_table_16_nanostring_panel_transfer.tsv	tables\article\supp_table_16_nanostring_panel_transfer.tsv	copied_from_pipeline
supp_table_17_pd1_like_rescue.tsv	tables\article\supp_table_17_pd1_like_rescue.tsv	copied_from_pipeline
supp_table_18_single_cell_enrichment.tsv	tables\article\supp_table_18_single_cell_enrichment.tsv	copied_from_pipeline
supp_table_19_perturbation_hypotheses.tsv	tables\article\supp_table_19_perturbation_hypotheses.tsv	copied_from_pipeline
supp_table_20_prospective_package_manifest.tsv	tables\article\supp_table_20_prospective_package_manifest.tsv	generated_reproducibility_record
supp_table_21_gpu_bioprior_rescue.tsv	tables\article\supp_table_21_gpu_bioprior_rescue.tsv	copied_from_pipeline
supp_table_22_gpu_bioprior_component_ablation.tsv	tables\article\supp_table_22_gpu_bioprior_component_ablation.tsv	copied_from_pipeline
supp_table_23_cbioportal_gpu_bioprior_external.tsv	tables\article\supp_table_23_cbioportal_gpu_bioprior_external.tsv	copied_from_pipeline
supp_table_24_gpu_lipid_pair_rescue.tsv	tables\article\supp_table_24_gpu_lipid_pair_rescue.tsv	copied_from_pipeline
